Date,Open,High,Low,Close,Adj Close,Volume
2008-06-20,185.020004,186.699997,182.850006,183.770004,153.526917,11331400
2008-06-23,184.600006,184.600006,177.009995,178.589996,149.199432,9840000
2008-06-24,177.619995,184.600006,177.339996,181.979996,152.031479,12663400
2008-06-25,183.110001,187.009995,183.089996,183.649994,153.426666,10838800
2008-06-26,179.009995,180.500000,175.199997,176.259995,147.252838,13603700
2008-06-27,177.009995,178.279999,172.289993,174.559998,145.832611,12670600
2008-06-30,175.559998,178.259995,173.289993,174.899994,146.116669,9373300
2008-07-01,173.130005,177.059998,170.229996,175.330002,146.475891,13940400
2008-07-02,176.770004,182.639999,175.190002,178.789993,149.366501,16256600
2008-07-03,180.300003,182.360001,178.259995,178.889999,149.450043,6185400
2008-07-07,180.690002,181.910004,167.389999,169.820007,141.872665,17013300
2008-07-08,171.369995,176.000000,166.740005,174.899994,146.116669,16790500
2008-07-09,175.850006,177.470001,167.500000,169.020004,141.204285,12909300
2008-07-10,167.509995,173.300003,166.250000,170.160004,142.156769,14106200
2008-07-11,166.350006,167.880005,158.500000,162.479996,135.740601,24827400
2008-07-14,167.919998,168.000000,158.570007,158.669998,132.557617,15944800
2008-07-15,157.039993,163.610001,152.250000,157.800003,131.830826,25593100
2008-07-16,161.210007,173.270004,159.149994,172.860001,144.412415,19366400
2008-07-17,175.619995,184.449997,174.850006,181.240005,151.413284,24819100
2008-07-18,183.080002,183.500000,178.059998,182.839996,152.749939,11722200
2008-07-21,184.160004,184.649994,179.050003,180.779999,151.029007,8841300
2008-07-22,178.460007,188.039993,177.300003,188.039993,157.094208,11268100
2008-07-23,187.979996,190.039993,184.690002,187.869995,156.952209,9871900
2008-07-24,188.490005,188.490005,179.770004,180.259995,150.594559,8828100
2008-07-25,181.259995,182.000000,176.169998,178.660004,149.548264,7233900
2008-07-28,178.940002,182.279999,172.229996,172.899994,144.726868,9264500
2008-07-29,174.630005,181.880005,173.360001,181.630005,152.034348,11149700
2008-07-30,184.000000,186.830002,180.960007,186.169998,155.834488,9864200
2008-07-31,183.059998,186.070007,182.399994,184.039993,154.051605,6062900
2008-08-01,185.000000,186.000000,178.660004,182.000000,152.344055,7495400
2008-08-04,179.660004,180.589996,176.199997,177.860001,148.878571,7551900
2008-08-05,178.889999,180.830002,175.500000,180.770004,151.314423,8772200
2008-08-06,179.000000,180.899994,177.500000,179.550003,150.293243,5832700
2008-08-07,177.220001,178.500000,171.149994,172.330002,144.249680,9103100
2008-08-08,172.759995,178.449997,172.020004,175.949997,147.279816,6634600
2008-08-11,176.380005,183.199997,175.070007,178.000000,148.995789,8798500
2008-08-12,173.300003,173.479996,166.559998,167.300003,140.039276,14023800
2008-08-13,167.000000,169.399994,162.399994,164.899994,138.030365,12391300
2008-08-14,164.610001,168.899994,164.110001,166.589996,139.445023,8660000
2008-08-15,167.399994,167.690002,162.339996,163.179993,136.590576,8386200
2008-08-18,162.259995,162.679993,159.699997,160.039993,133.962250,7421100
2008-08-19,158.490005,161.750000,156.899994,158.000000,132.254654,8966300
2008-08-20,158.130005,160.440002,155.300003,158.250000,132.463974,9443400
2008-08-21,155.789993,158.000000,152.589996,156.419998,130.932159,14534400
2008-08-22,159.990005,160.809998,156.800003,159.809998,133.769760,8321000
2008-08-25,158.589996,158.660004,155.110001,155.710007,130.337814,6122500
2008-08-26,155.509995,157.860001,153.380005,155.910004,130.505264,5995500
2008-08-27,154.710007,155.880005,153.410004,155.479996,130.145340,6660200
2008-08-28,157.240005,161.830002,156.669998,161.830002,135.460571,8565800
2008-08-29,160.559998,165.000000,160.270004,163.970001,137.251968,7586300
2008-09-02,167.500000,168.910004,162.699997,165.320007,138.381912,8212100
2008-09-03,163.970001,167.919998,162.029999,167.610001,140.298767,6673500
2008-09-04,166.149994,167.500000,160.000000,160.899994,134.682175,7788700
2008-09-05,157.770004,163.710007,157.720001,163.240005,136.640869,7539000
2008-09-08,171.000000,172.449997,162.509995,169.729996,142.073334,14981500
2008-09-09,167.300003,168.380005,160.500000,161.669998,135.326706,12437500
2008-09-10,159.899994,161.000000,155.729996,157.589996,131.911514,12939000
2008-09-11,151.360001,159.419998,149.869995,157.029999,131.442764,20752800
2008-09-12,154.380005,161.770004,152.350006,154.210007,129.082260,15622500
2008-09-15,142.279999,151.399994,130.429993,135.500000,113.420937,42202300
2008-09-16,118.000000,135.289993,116.129997,133.009995,111.336662,48296400
2008-09-17,120.800003,126.599998,97.779999,114.500000,95.842804,112060400
2008-09-18,106.000000,120.000000,86.309998,108.000000,90.401924,114590700
2008-09-19,142.509995,144.979996,116.000000,129.800003,108.649734,43208300
2008-09-22,132.779999,135.639999,120.430000,120.779999,101.099495,21938700
2008-09-23,118.889999,125.949997,113.010002,125.050003,104.673729,20037600
2008-09-24,128.440002,133.699997,126.019997,133.000000,111.328323,46611300
2008-09-25,134.250000,137.990005,128.759995,135.500000,113.420937,19172100
2008-09-26,132.490005,137.990005,129.509995,137.990005,115.505241,15806400
2008-09-29,134.490005,134.619995,105.000000,120.699997,101.032509,24147600
2008-09-30,126.889999,130.000000,124.500000,128.000000,107.143044,13129900
2008-10-01,127.320000,135.350006,124.989998,134.500000,112.583885,13837100
2008-10-02,132.169998,133.210007,128.050003,131.539993,110.106201,10894700
2008-10-03,132.839996,142.000000,126.940002,128.000000,107.143044,16080700
2008-10-06,122.099998,127.169998,115.000000,124.000000,103.794800,21368000
2008-10-07,127.510002,127.510002,112.019997,115.000000,96.261330,17184000
2008-10-08,110.000000,121.000000,107.550003,113.000000,94.587219,18223800
2008-10-09,117.750000,118.940002,100.000000,101.349998,84.835510,28150500
2008-10-10,86.110001,99.400002,74.000000,88.800003,74.330452,71312700
2008-10-13,98.930000,115.650002,91.000000,111.000000,92.913094,45400500
2008-10-14,125.970001,128.000000,117.320000,122.900002,102.874069,41605300
2008-10-15,114.449997,120.709999,110.790001,113.150002,94.712776,22250100
2008-10-16,115.000000,118.489998,104.000000,112.400002,94.084969,27901700
2008-10-17,110.239998,118.589996,107.000000,114.300003,95.675392,18413500
2008-10-20,117.550003,123.800003,115.650002,121.500000,101.702179,16908300
2008-10-21,120.839996,123.620003,118.830002,121.349998,101.576637,13588000
2008-10-22,117.190002,120.190002,111.000000,115.059998,96.311584,15459100
2008-10-23,113.980003,116.000000,101.709999,108.580002,91.164749,25529600
2008-10-24,96.000000,105.000000,96.000000,100.400002,84.296722,24494800
2008-10-27,96.800003,102.000000,91.470001,92.879997,77.982887,20595000
2008-10-28,96.989998,97.250000,82.220001,93.570000,78.562195,50066600
2008-10-29,93.349998,102.709999,88.660004,97.660004,81.996223,27769900
2008-10-30,101.160004,101.250000,88.010002,91.110001,76.496803,29700400
2008-10-31,88.980003,95.000000,87.199997,92.500000,77.663826,24881200
2008-11-03,92.000000,95.250000,87.309998,89.089996,74.800766,19796200
2008-11-04,90.690002,95.000000,87.180000,95.000000,79.762856,22105700
2008-11-05,92.779999,94.709999,86.500000,87.430000,73.407043,15693100
2008-11-06,85.910004,88.800003,79.410004,80.720001,67.773232,25933100
2008-11-07,81.449997,81.849998,75.000000,77.779999,65.304794,31450400
2008-11-10,78.769997,79.220001,68.510002,71.209999,59.788570,47450700
2008-11-11,69.360001,75.419998,66.680000,74.680000,62.702011,47573900
2008-11-12,71.989998,73.639999,64.540001,66.790001,56.077492,34436600
2008-11-13,67.790001,70.400002,61.020000,69.989998,58.764233,39994000
2008-11-14,67.849998,70.000000,65.120003,66.730003,56.027107,22186300
2008-11-17,64.790001,66.330002,61.750000,62.490002,52.467186,20299400
2008-11-18,62.730000,65.500000,60.560001,62.029999,52.080956,25737100
2008-11-19,61.330002,63.450001,54.540001,55.180000,46.329628,30481500
2008-11-20,54.000000,57.540001,49.000000,52.000000,43.659653,55618000
2008-11-21,54.540001,54.540001,47.410000,53.310001,44.759571,39591500
2008-11-24,56.130001,70.099998,55.270000,67.419998,56.606430,44615400
2008-11-25,71.410004,74.500000,66.519997,71.779999,60.267132,38662400
2008-11-26,69.629997,78.449997,69.400002,76.500000,64.230095,25006900
2008-11-28,75.940002,81.190002,74.239998,78.989998,66.320717,11525000
2008-12-01,75.800003,75.800003,64.190002,65.760002,55.212692,28592700
2008-12-02,63.650002,67.000000,60.220001,65.000000,54.574574,35316700
2008-12-03,63.070000,69.870003,62.119999,68.949997,57.891029,29036300
2008-12-04,68.190002,70.650002,66.040001,67.529999,56.698799,23838500
2008-12-05,66.750000,71.199997,65.019997,70.720001,59.377144,23811700
2008-12-08,73.870003,78.529999,73.519997,77.150002,64.775833,22756000
2008-12-09,75.419998,77.870003,71.559998,72.769997,61.098351,17049900
2008-12-10,73.800003,73.900002,69.349998,71.529999,60.057224,14093300
2008-12-11,70.349998,74.000000,69.089996,69.709999,58.529137,15387500
2008-12-12,65.699997,70.550003,65.500000,67.739998,56.875111,15777100
2008-12-15,67.120003,68.309998,65.110001,66.459999,55.800411,13821600
2008-12-16,69.570000,78.000000,68.540001,76.000000,63.810249,44110400
2008-12-17,75.330002,81.290001,74.139999,78.779999,66.144402,24790900
2008-12-18,79.669998,81.190002,78.250000,80.050003,67.210686,19998100
2008-12-19,79.370003,80.730003,77.650002,80.730003,67.781639,20379300
2008-12-22,80.000000,80.129997,74.889999,77.000000,64.649895,13175500
2008-12-23,77.410004,78.000000,75.050003,75.199997,63.138599,9468000
2008-12-24,75.540001,76.739998,75.260002,76.440002,64.179718,3166000
2008-12-26,76.830002,77.440002,75.309998,75.970001,63.785084,4657300
2008-12-29,76.430000,77.110001,75.029999,76.559998,64.280464,6322300
2008-12-30,77.290001,82.059998,76.309998,82.059998,68.898308,11031300
2008-12-31,82.239998,86.150002,81.120003,84.389999,70.854607,14894100
2009-01-02,84.019997,87.620003,82.190002,86.760002,72.844467,14088500
2009-01-05,85.809998,90.949997,85.459999,88.779999,74.540482,15996700
2009-01-06,90.050003,92.199997,87.720001,88.709999,74.481720,21551800
2009-01-07,86.910004,87.849998,83.650002,84.500000,70.946960,12465500
2009-01-08,83.519997,86.519997,82.680000,85.410004,71.710999,13448100
2009-01-09,85.910004,86.870003,80.410004,83.919998,70.459976,12192900
2009-01-12,83.360001,83.760002,76.430000,77.669998,65.212425,15776600
2009-01-13,74.160004,78.879997,73.709999,77.919998,65.422318,25861100
2009-01-14,75.879997,76.879997,73.449997,75.690002,63.549999,18336700
2009-01-15,75.029999,76.199997,69.000000,73.830002,61.988331,25795400
2009-01-16,75.980003,76.500000,69.949997,73.050003,61.333439,26049300
2009-01-20,69.599998,70.260002,59.130001,59.200001,49.704857,33123100
2009-01-21,63.389999,70.099998,63.250000,69.900002,58.688694,38168900
2009-01-22,67.279999,73.690002,65.529999,71.029999,59.637428,24608200
2009-01-23,67.870003,75.349998,67.120003,74.910004,62.895111,21924100
2009-01-26,76.059998,78.750000,72.769997,74.199997,62.298988,18729300
2009-01-27,75.510002,78.650002,74.769997,78.260002,65.707802,20655300
2009-01-28,84.279999,89.099998,83.370003,87.699997,73.633705,34234400
2009-01-29,85.129997,86.589996,82.120003,82.720001,69.452469,21624300
2009-01-30,83.589996,84.779999,79.349998,80.730003,67.781639,20344900
2009-02-02,78.779999,84.000000,78.570000,83.570000,70.166122,18485500
2009-02-03,84.300003,84.500000,79.800003,82.809998,69.528030,19442500
2009-02-04,83.699997,89.919998,83.449997,87.970001,73.860405,29780400
2009-02-05,86.769997,94.699997,86.260002,92.849998,77.957672,33847500
2009-02-06,94.269997,96.580002,91.559998,96.570000,81.081009,26559800
2009-02-09,97.019997,98.660004,94.629997,97.889999,82.189316,18736400
2009-02-10,96.790001,97.889999,89.699997,90.400002,75.900665,29857200
2009-02-11,91.750000,94.940002,90.419998,94.709999,79.519363,19554400
2009-02-12,92.650002,96.199997,91.470001,95.580002,80.249817,22915400
2009-02-13,95.000000,97.980003,94.500000,96.449997,80.980278,22975200
2009-02-17,92.260002,92.480003,84.790001,85.709999,71.962891,31078100
2009-02-18,87.690002,87.690002,81.070000,84.500000,70.946960,32610600
2009-02-19,86.410004,88.870003,85.529999,86.010002,72.214775,24476100
2009-02-20,81.949997,87.150002,79.269997,84.589996,71.410263,36146100
2009-02-23,86.510002,87.769997,79.790001,80.070000,67.594513,22298600
2009-02-24,81.529999,93.089996,81.510002,92.980003,78.493034,33115800
2009-02-25,91.550003,93.500000,87.300003,89.919998,75.909813,36249600
2009-02-26,92.300003,94.000000,90.019997,92.150002,77.792366,27516400
2009-02-27,88.629997,93.379997,87.500000,91.080002,76.889069,26041700
2009-03-02,87.860001,90.209999,85.559998,86.269997,72.828522,24074100
2009-03-03,88.330002,88.839996,80.290001,82.370003,69.536140,30943600
2009-03-04,84.900002,88.000000,81.500000,85.470001,72.153152,28050800
2009-03-05,82.879997,85.699997,79.349998,81.720001,68.987457,24826200
2009-03-06,82.330002,84.480003,73.250000,75.650002,63.863167,33484400
2009-03-09,73.769997,77.400002,72.779999,73.949997,62.428043,23648800
2009-03-10,77.680000,85.449997,77.099998,85.279999,71.992752,35004400
2009-03-11,86.889999,93.500000,85.580002,92.389999,77.994972,37989000
2009-03-12,92.029999,97.500000,90.180000,97.250000,82.097748,30814100
2009-03-13,97.790001,99.839996,95.639999,98.800003,83.406235,30959400
2009-03-16,100.330002,101.410004,93.190002,93.900002,79.269707,28240800
2009-03-17,92.639999,99.010002,92.550003,98.989998,83.566620,23327500
2009-03-18,97.580002,106.790001,96.699997,105.250000,88.851280,34372900
2009-03-19,104.650002,105.769997,99.260002,99.300003,83.828354,28577100
2009-03-20,99.510002,100.500000,95.099998,97.320000,82.156837,29137300
2009-03-23,102.500000,111.930000,101.300003,111.930000,94.490456,33581800
2009-03-24,110.589996,115.650002,109.339996,110.599998,93.367699,30914400
2009-03-25,111.129997,113.910004,106.129997,112.949997,95.351555,32805900
2009-03-26,112.000000,113.190002,109.449997,111.989998,94.541130,28844800
2009-03-27,109.610001,111.500000,107.820000,108.080002,91.240334,21569500
2009-03-30,104.110001,105.050003,100.459999,100.459999,84.807587,21354900
2009-03-31,102.809998,108.500000,102.480003,106.019997,89.501312,25927400
2009-04-01,104.099998,111.339996,103.940002,110.290001,93.105995,24883000
2009-04-02,115.209999,115.900002,112.500000,114.220001,96.423660,30053600
2009-04-03,112.800003,119.760002,112.550003,119.400002,100.796608,23687100
2009-04-06,116.000000,117.949997,114.050003,116.650002,98.475075,21098100
2009-04-07,114.000000,119.760002,113.570000,116.080002,97.993866,22183000
2009-04-08,117.370003,117.550003,112.500000,114.750000,96.871109,20406200
2009-04-09,119.790001,124.980003,117.449997,124.330002,104.958466,25610700
2009-04-13,122.809998,131.270004,122.500000,130.149994,109.871666,36460800
2009-04-14,123.760002,124.239998,115.099998,115.110001,97.174995,79935800
2009-04-15,116.720001,122.099998,113.570000,121.190002,102.307716,41345800
2009-04-16,123.089996,123.669998,119.580002,121.190002,102.307716,23574500
2009-04-17,120.839996,122.959999,118.959999,120.599998,101.809631,21841200
2009-04-20,116.970001,118.900002,115.000000,115.010002,97.090584,21609500
2009-04-21,113.760002,121.029999,113.379997,120.360001,101.607010,24772300
2009-04-22,118.610001,124.800003,117.839996,120.489998,101.716766,28219000
2009-04-23,121.639999,122.970001,118.209999,122.809998,103.675331,20133300
2009-04-24,123.250000,123.699997,120.250000,121.300003,102.400566,22407200
2009-04-27,119.339996,124.370003,119.339996,120.900002,102.062897,19129700
2009-04-28,120.169998,122.250000,119.800003,120.669998,101.868721,14907300
2009-04-29,122.019997,127.940002,121.599998,127.180000,107.364380,22999800
2009-04-30,128.520004,129.649994,125.180000,128.500000,108.478752,24834600
2009-05-01,127.900002,130.270004,126.160004,127.080002,107.279984,17536300
2009-05-04,127.510002,134.429993,126.160004,134.160004,113.256874,23434000
2009-05-05,132.899994,136.199997,132.550003,135.199997,114.134865,16811000
2009-05-06,136.800003,140.360001,136.050003,139.220001,117.528481,20439300
2009-05-07,140.979996,141.559998,131.809998,133.729996,112.893867,23188600
2009-05-08,134.889999,139.589996,133.149994,139.589996,117.840874,19152000
2009-05-11,136.850006,138.960007,134.830002,135.779999,114.624474,18391800
2009-05-12,137.029999,138.399994,132.210007,135.410004,114.312157,21101400
2009-05-13,133.199997,133.389999,128.059998,129.259995,109.120316,18621300
2009-05-14,129.119995,134.440002,128.940002,133.600006,112.784126,17411400
2009-05-15,134.020004,136.100006,132.199997,134.399994,113.459473,14754700
2009-05-18,137.199997,143.149994,136.779999,143.149994,120.846176,18622700
2009-05-19,142.589996,144.860001,141.149994,141.149994,119.157791,15324300
2009-05-20,142.309998,142.630005,136.020004,136.440002,115.181618,21426800
2009-05-21,134.050003,139.449997,133.919998,137.160004,116.087257,16135500
2009-05-22,137.779999,138.990005,136.050003,136.350006,115.401733,9058400
2009-05-26,134.610001,142.070007,134.610001,142.050003,120.225967,13768700
2009-05-27,142.220001,145.490005,140.009995,140.009995,118.499382,16696900
2009-05-28,141.649994,145.289993,139.289993,144.649994,122.426514,14803100
2009-05-29,145.809998,145.899994,141.279999,144.570007,122.358856,14130000
2009-06-01,145.800003,147.369995,143.309998,144.330002,122.155663,18403800
2009-06-02,143.250000,144.970001,142.009995,143.130005,121.140038,11988200
2009-06-03,141.910004,143.309998,140.740005,142.149994,120.310562,11809700
2009-06-04,144.649994,149.750000,144.399994,149.470001,126.506020,17166900
2009-06-05,151.050003,151.169998,148.699997,149.009995,126.116653,12817500
2009-06-08,147.550003,149.440002,146.190002,148.350006,125.558105,10908900
2009-06-09,149.000000,150.789993,148.100006,149.309998,126.370590,11566100
2009-06-10,149.929993,149.990005,144.520004,146.679993,124.144630,14346700
2009-06-11,146.119995,147.949997,145.000000,145.149994,122.849640,12086500
2009-06-12,144.380005,146.429993,144.149994,145.639999,123.264389,8209900
2009-06-15,144.169998,145.600006,142.899994,143.009995,121.038483,8742100
2009-06-16,143.940002,145.850006,143.259995,144.160004,122.011780,10129700
2009-06-17,144.089996,144.089996,139.029999,139.729996,118.262428,14054600
2009-06-18,139.960007,143.699997,139.630005,143.089996,121.106178,10526500
2009-06-19,143.190002,144.389999,141.529999,143.130005,121.140038,9473700
2009-06-22,141.869995,143.520004,137.009995,137.009995,115.960281,13939000
2009-06-23,138.339996,141.220001,137.600006,141.190002,119.498077,11056800
2009-06-24,142.529999,144.690002,141.309998,142.649994,120.733810,11531000
2009-06-25,141.570007,144.619995,140.850006,144.429993,122.240334,10135900
2009-06-26,144.490005,148.190002,143.929993,146.740005,124.195427,9837400
2009-06-29,147.500000,149.500000,146.100006,149.360001,126.412895,7835800
2009-06-30,149.399994,149.800003,146.240005,147.440002,124.787857,9614400
2009-07-01,147.589996,148.880005,146.619995,147.320007,124.686378,7505000
2009-07-02,145.860001,146.199997,143.279999,143.490005,121.444748,7685000
2009-07-06,142.660004,146.460007,142.259995,146.460007,123.958473,11756800
2009-07-07,146.240005,146.970001,142.300003,142.539993,120.640648,9503000
2009-07-08,142.449997,142.929993,135.229996,138.550003,117.263710,19399300
2009-07-09,141.759995,144.889999,140.910004,143.210007,121.207726,15026500
2009-07-10,142.350006,144.869995,141.199997,141.869995,120.073578,12685200
2009-07-13,146.720001,149.850006,145.050003,149.440002,126.480560,23817800
2009-07-14,148.979996,151.149994,148.080002,149.660004,126.666824,28813100
2009-07-15,152.009995,155.979996,150.630005,155.259995,131.406448,21135600
2009-07-16,155.000000,157.990005,153.809998,156.839996,132.743713,12643600
2009-07-17,155.869995,157.940002,155.520004,156.839996,132.743713,9617200
2009-07-20,157.750000,160.729996,157.279999,160.029999,135.443573,12433800
2009-07-21,159.889999,160.009995,157.020004,159.800003,135.248901,10886500
2009-07-22,158.190002,161.250000,157.339996,160.460007,135.807571,9499400
2009-07-23,160.199997,166.419998,159.300003,165.449997,140.030930,12291900
2009-07-24,164.429993,165.000000,162.809998,164.720001,139.413040,7294400
2009-07-27,164.699997,165.470001,162.000000,163.869995,138.693619,7613000
2009-07-28,162.300003,162.389999,159.500000,160.539993,135.875214,10244800
2009-07-29,159.210007,160.979996,157.899994,159.440002,134.944229,9111300
2009-07-30,161.110001,164.100006,160.710007,162.419998,137.466370,9415400
2009-07-31,162.369995,163.869995,161.300003,163.300003,138.211182,7721200
2009-08-03,165.199997,166.289993,163.300003,164.100006,138.888245,8361800
2009-08-04,162.990005,165.470001,162.960007,165.169998,139.793884,8808900
2009-08-05,165.750000,168.960007,164.610001,168.639999,142.730789,9593900
2009-08-06,169.399994,170.940002,165.809998,166.750000,141.131195,8201800
2009-08-07,168.300003,168.300003,162.729996,163.649994,138.507385,10771800
2009-08-10,163.199997,163.880005,159.399994,160.360001,135.722870,8909700
2009-08-11,159.940002,162.220001,159.149994,159.220001,134.758041,9785100
2009-08-12,159.869995,164.389999,159.570007,163.759995,138.600586,9842700
2009-08-13,165.240005,165.490005,162.610001,164.479996,139.209915,8922600
2009-08-14,163.970001,164.389999,160.789993,162.729996,137.728729,6756800
2009-08-17,159.320007,159.610001,157.199997,157.250000,133.090652,10146100
2009-08-18,159.669998,160.899994,159.490005,160.479996,135.824478,8090000
2009-08-19,159.110001,160.500000,158.000000,159.929993,135.358963,8838900
2009-08-20,160.199997,162.839996,160.100006,162.330002,137.390274,7619200
2009-08-21,163.759995,164.899994,162.020004,163.509995,138.687973,10417200
2009-08-24,164.360001,166.259995,162.580002,162.580002,137.899155,9148800
2009-08-25,163.330002,165.300003,163.039993,164.940002,139.900833,9118900
2009-08-26,164.289993,166.410004,163.699997,165.949997,140.757507,8325600
2009-08-27,165.690002,165.899994,163.250000,165.020004,139.968750,7890600
2009-08-28,165.869995,166.250000,163.399994,164.419998,139.459824,7029800
2009-08-31,162.949997,165.589996,161.250000,165.460007,140.341965,9106500
2009-09-01,164.800003,166.380005,159.929993,160.169998,135.855011,12446800
2009-09-02,160.130005,161.440002,158.139999,158.539993,134.472397,10751500
2009-09-03,159.919998,162.250000,159.550003,161.660004,137.118805,8837800
2009-09-04,161.539993,163.850006,161.360001,162.970001,138.229904,6220100
2009-09-08,165.250000,167.250000,165.050003,167.220001,141.834747,10066300
2009-09-09,167.800003,170.559998,167.160004,170.270004,144.421738,10196500
2009-09-10,171.000000,175.360001,170.130005,174.869995,148.323410,13488900
2009-09-11,176.800003,177.809998,174.369995,174.699997,148.179214,11094800
2009-09-14,173.279999,177.899994,173.160004,177.710007,150.732300,8028100
2009-09-15,178.000000,178.000000,175.460007,176.660004,149.841675,8398900
2009-09-16,177.820007,179.869995,176.500000,179.869995,152.564362,8706100
2009-09-17,179.880005,183.000000,179.550003,181.460007,153.913010,9674300
2009-09-18,181.690002,183.949997,180.649994,183.179993,155.371887,8395300
2009-09-21,181.690002,183.729996,181.410004,182.389999,154.701813,6368600
2009-09-22,183.880005,185.800003,182.580002,185.520004,157.356674,7470700
2009-09-23,186.309998,188.000000,183.639999,183.639999,155.762131,10069600
2009-09-24,184.919998,185.600006,181.169998,183.059998,155.270111,10982400
2009-09-25,182.179993,183.100006,177.699997,179.500000,152.250488,12296200
2009-09-28,180.139999,182.779999,178.660004,182.500000,154.795166,7892200
2009-09-29,182.990005,184.779999,182.130005,183.580002,155.711197,7539300
2009-09-30,184.770004,185.479996,181.820007,184.350006,156.364273,10517900
2009-10-01,184.009995,184.690002,178.600006,178.990005,151.817978,11044500
2009-10-02,176.449997,181.059998,175.600006,179.610001,152.343903,9232400
2009-10-05,180.770004,186.649994,180.550003,186.470001,158.162460,9471200
2009-10-06,188.460007,189.440002,184.600006,186.979996,158.595016,13918900
2009-10-07,186.509995,190.580002,186.000000,190.479996,161.563721,10579400
2009-10-08,191.889999,192.169998,187.610001,188.169998,159.604370,11978100
2009-10-09,188.729996,189.750000,187.919998,189.300003,160.562851,6526300
2009-10-12,190.860001,190.899994,188.839996,190.149994,161.283798,6189400
2009-10-13,186.410004,187.800003,185.100006,187.229996,158.807053,11959300
2009-10-14,191.580002,193.600006,190.399994,192.279999,163.090424,15806700
2009-10-15,188.619995,190.860001,187.199997,188.630005,159.994553,17834200
2009-10-16,186.669998,187.649994,183.380005,184.369995,156.381210,12750800
2009-10-19,184.850006,186.789993,183.009995,185.500000,157.339706,7482000
2009-10-20,185.190002,187.550003,184.070007,184.960007,156.881683,7387400
2009-10-21,185.199997,185.500000,179.100006,179.259995,152.046982,11759300
2009-10-22,180.039993,183.940002,179.559998,183.690002,155.804504,10666200
2009-10-23,184.029999,184.889999,179.039993,180.360001,152.980042,9221900
2009-10-26,180.520004,182.449997,177.820007,179.369995,152.140320,9427400
2009-10-27,179.250000,180.100006,177.399994,178.610001,151.495651,10505700
2009-10-28,177.910004,178.399994,171.669998,172.160004,146.024811,13586400
2009-10-29,174.570007,178.580002,173.440002,178.580002,151.470184,9342900
2009-10-30,177.220001,177.619995,169.679993,170.169998,144.336914,13323700
2009-11-02,171.589996,173.360001,165.300003,170.679993,144.769501,15802400
2009-11-03,168.979996,172.160004,168.740005,171.610001,145.558289,11150300
2009-11-04,173.470001,174.600006,169.020004,169.500000,143.768616,11143300
2009-11-05,170.979996,173.500000,169.210007,173.399994,147.076599,9017500
2009-11-06,171.960007,173.949997,171.000000,171.779999,145.702515,6274200
2009-11-09,173.679993,176.750000,173.500000,176.570007,149.765381,10329200
2009-11-10,176.399994,177.740005,175.320007,176.509995,149.714462,7244700
2009-11-11,178.029999,180.839996,177.949997,179.850006,152.547455,8187800
2009-11-12,179.699997,181.429993,177.789993,178.479996,151.385376,7404200
2009-11-13,178.889999,178.990005,175.639999,176.759995,149.926468,7630900
2009-11-16,177.990005,179.380005,176.429993,177.250000,150.342117,8748500
2009-11-17,177.009995,178.250000,175.500000,176.600006,149.790817,7680500
2009-11-18,176.470001,177.449997,175.009995,176.899994,150.045242,5959000
2009-11-19,175.529999,176.199997,171.429993,172.830002,146.593109,8893100
2009-11-20,171.399994,172.440002,170.009995,170.009995,144.201172,8825400
2009-11-23,171.669998,173.630005,171.250000,172.000000,145.889114,7930000
2009-11-24,171.639999,172.000000,170.279999,171.130005,145.151138,6143700
2009-11-25,171.970001,172.100006,168.050003,168.919998,143.276718,6984800
2009-11-27,164.270004,166.300003,163.220001,164.160004,139.239288,6883200
2009-11-30,165.470001,169.990005,164.770004,169.660004,144.211823,10699200
2009-12-01,171.250000,171.330002,167.070007,167.630005,142.486298,13489100
2009-12-02,167.649994,167.809998,165.570007,166.660004,141.661789,7500200
2009-12-03,167.949997,169.160004,163.940002,164.300003,139.655792,8020400
2009-12-04,167.500000,167.800003,163.529999,167.240005,142.154800,10410300
2009-12-07,166.520004,167.360001,163.759995,163.850006,139.273270,6654600
2009-12-08,163.119995,164.100006,161.050003,161.839996,137.564758,11693900
2009-12-09,162.130005,167.050003,160.720001,166.440002,141.474762,10975800
2009-12-10,166.690002,167.940002,164.160004,166.729996,141.721298,11930700
2009-12-11,167.539993,167.949997,165.419998,166.000000,141.100784,6425000
2009-12-14,166.479996,166.500000,163.860001,166.100006,141.185776,6652900
2009-12-15,164.809998,166.000000,162.110001,162.740005,138.329727,7539800
2009-12-16,163.850006,165.889999,163.070007,164.990005,140.242249,8637700
2009-12-17,162.309998,163.619995,160.830002,160.929993,136.791275,8943800
2009-12-18,161.809998,163.380005,160.199997,163.190002,138.712311,8687100
2009-12-21,163.789993,166.750000,163.419998,165.449997,140.633331,9392900
2009-12-22,165.500000,166.300003,164.500000,164.600006,139.910782,4190700
2009-12-23,165.059998,165.800003,163.389999,163.630005,139.086243,4052600
2009-12-24,164.000000,164.899994,163.309998,163.970001,139.375351,1858100
2009-12-28,164.100006,165.710007,163.460007,163.759995,139.196793,3586000
2009-12-29,164.500000,165.199997,163.210007,164.119995,139.502731,5214800
2009-12-30,164.059998,167.279999,163.690002,166.699997,141.695831,5996200
2009-12-31,167.289993,170.130005,166.929993,168.839996,143.514740,6401800
